"1"," -2.358866e-01"
"1"," -2.198709e-01"
"1"," -1.846225e-01"
"1","
  theta[67] "
"1"," -3.218205e-01"
"1"," -3.035523e-01"
"1"," -2.622538e-01"
"1","
  theta[68] "
"1","  1.243308e-01"
"1","  1.382839e-01"
"1","  1.681754e-01"
"1","
  theta[69] "
"1","  3.273467e-01"
"1","  3.505860e-01"
"1","  3.945397e-01"
"1","
  theta[70] "
"1"," -3.379607e-01"
"1"," -3.190721e-01"
"1"," -2.764497e-01"
"1","
  theta[71] "
"1"," -2.307140e-01"
"1"," -2.147960e-01"
"1"," -1.798681e-01"
"1","
  theta[72] "
"1"," -2.716984e-01"
"1"," -2.551540e-01"
"1"," -2.177993e-01"
"1","
  theta[73] "
"1","  2.039413e-01"
"1","  2.199219e-01"
"1","  2.554784e-01"
"1","
  theta[74] "
"1","  2.966571e-01"
"1","  3.179006e-01"
"1","  3.598253e-01"
"1","
  theta[75] "
"1"," -5.800604e-03"
"1","  7.201610e-03"
"1","  3.092772e-02"
"1","
  theta[76] "
"1","  1.973392e-01"
"1","  2.129650e-01"
"1","  2.480915e-01"
"1","
  theta[77] "
"1","  6.487403e-02"
"1","  7.890698e-02"
"1","  1.044299e-01"
"1","
  theta[78] "
"1"," -5.626899e-02"
"1"," -4.273507e-02"
"1"," -1.919994e-02"
"1","
  theta[79] "
"1","  1.473530e-01"
"1","  1.611933e-01"
"1","  1.928315e-01"
"1","
  theta[80] "
"1","  1.858189e-01"
"1","  2.014795e-01"
"1","  2.356839e-01"
"1","
  theta[81] "
"1","  3.275833e-01"
"1","  3.508363e-01"
"1","  3.948075e-01"
"1","
  theta[82] "
"1"," -4.404096e-02"
"1"," -2.990295e-02"
"1"," -6.782329e-03"
"1","
  theta[83] "
"1"," -5.320210e-02"
"1"," -3.939446e-02"
"1"," -1.600771e-02"
"1","
  theta[84] "
"1","  4.417842e-01"
"1","  4.706034e-01"
"1","  5.232040e-01"
"1","
  theta[85] "
"1","  2.534573e-01"
"1","  2.728456e-01"
"1","  3.123879e-01"
"1","
  theta[86] "
"1"," -2.077942e-01"
"1"," -1.922495e-01"
"1"," -1.592517e-01"
"1","
  theta[87] "
"1"," -1.681058e-01"
"1"," -1.535690e-01"
"1"," -1.236784e-01"
"1","
  theta[88] "
"1"," -2.046859e-02"
"1"," -7.128783e-03"
"1","  1.686527e-02"
"1","
  theta[89] "
"1"," -1.061721e-01"
"1"," -9.249397e-02"
"1"," -6.743734e-02"
"1","
  theta[90] "
"1","  1.631611e-01"
"1","  1.775798e-01"
"1","  2.105855e-01"
"1","
  theta[91] "
"1"," -2.349865e-01"
"1"," -2.188345e-01"
"1"," -1.837580e-01"
"1","
  theta[92] "
"1","  2.539068e-01"
"1","  2.733748e-01"
"1","  3.129153e-01"
"1","
  theta[93] "
"1"," -3.751706e-01"
"1"," -3.561833e-01"
"1"," -3.100760e-01"
"1","
  theta[94] "
"1"," -7.002662e-02"
"1"," -5.658104e-02"
"1"," -3.256195e-02"
"1","
  theta[95] "
"1"," -8.728644e-02"
"1"," -7.441732e-02"
"1"," -4.957984e-02"
"1","
  theta[96] "
"1"," -1.569855e-01"
"1"," -1.428435e-01"
"1"," -1.139034e-01"
"1","
  theta[97] "
"1"," -2.806074e-01"
"1"," -2.642786e-01"
"1"," -2.261117e-01"
"1","
  theta[98] "
"1"," -1.596664e-01"
"1"," -1.454904e-01"
"1"," -1.162886e-01"
"1","
  theta[99] "
"1"," -8.943275e-02"
"1"," -7.641272e-02"
"1"," -5.156724e-02"
"1","
  theta[100]"
"1","  3.448204e-01"
"1","  3.688607e-01"
"1","  4.138198e-01"
"1","
  theta[101]"
"1"," -9.171758e-02"
"1"," -7.844461e-02"
"1"," -5.365934e-02"
"1","
  theta[102]"
"1"," -1.170254e-01"
"1"," -1.031328e-01"
"1"," -7.746880e-02"
"1","
  theta[103]"
"1","  7.007199e-02"
"1","  8.387438e-02"
"1","  1.100316e-01"
"1","
  theta[104]"
"1"," -2.629191e-01"
"1"," -2.464631e-01"
"1"," -2.095877e-01"
"1","
  theta[105]"
"1"," -9.489718e-02"
"1"," -8.166378e-02"
"1"," -5.669517e-02"
"1","
  theta[106]"
"1"," -2.080281e-01"
"1"," -1.924852e-01"
"1"," -1.594731e-01"
"1","
  theta[107]"
"1","  2.377722e-01"
"1","  2.562115e-01"
"1","  2.945225e-01"
"1","
  theta[108]"
"1"," -7.466370e-02"
"1"," -6.151161e-02"
"1"," -3.715395e-02"
"1","
  theta[109]"
"1"," -1.141483e-01"
"1"," -1.002948e-01"
"1"," -7.488809e-02"
"1","
  theta[110]"
"1"," -1.721214e-01"
"1"," -1.573907e-01"
"1"," -1.270353e-01"
"1","
  theta[111]"
"1"," -2.451321e-01"
"1"," -2.290618e-01"
"1"," -1.931493e-01"
"1","
  theta[112]"
"1"," -1.658137e-01"
"1"," -1.514239e-01"
"1"," -1.217097e-01"
"1","
  theta[113]"
"1"," -2.246198e-01"
"1"," -2.089339e-01"
"1"," -1.745575e-01"
"1","
  theta[114]"
"1"," -3.511957e-01"
"1"," -3.326268e-01"
"1"," -2.886463e-01"
"1","
  theta[115]"
"1"," -1.683723e-01"
"1"," -1.538080e-01"
"1"," -1.238829e-01"
"1","
  theta[116]"
"1"," -1.716253e-01"
"1"," -1.568876e-01"
"1"," -1.265395e-01"
"1","
  theta[117]"
"1"," -2.128768e-01"
"1"," -1.972213e-01"
"1"," -1.638995e-01"
"1","
  theta[118]"
"1","  3.006859e-01"
"1","  3.219111e-01"
"1","  3.642695e-01"
"1","
  theta[119]"
"1"," -2.248642e-01"
"1"," -2.091924e-01"
"1"," -1.747670e-01"
"1","
  theta[120]"
"1"," -7.661013e-02"
"1"," -6.331088e-02"
"1"," -3.906022e-02"
"1","
  theta[121]"
"1","  1.804404e-01"
"1","  1.961211e-01"
"1","  2.298761e-01"
"1","
  theta[122]"
"1"," -1.768995e-01"
"1"," -1.617767e-01"
"1"," -1.315299e-01"
"1","
  theta[123]"
"1"," -1.366474e-01"
"1"," -1.223552e-01"
"1"," -9.525496e-02"
"1","
  theta[124]"
"1"," -1.618407e-01"
"1"," -1.476541e-01"
"1"," -1.182402e-01"
"1","
  theta[125]"
"1"," -2.259655e-02"
"1"," -9.342527e-03"
"1","  1.478819e-02"
"1","
  theta[126]"
"1","  5.261184e-02"
"1","  6.616157e-02"
"1","  9.169620e-02"
"1","
  theta[127]"
"1","  2.441725e-01"
"1","  2.628892e-01"
"1","  3.020840e-01"
"1","
  theta[128]"
"1"," -5.761851e-02"
"1"," -4.408427e-02"
"1"," -2.054517e-02"
"1","
  theta[129]"
"1","  1.863533e-02"
"1","  3.241413e-02"
"1","  5.583519e-02"
"1","
  theta[130]"
"1","  2.038993e-02"
"1","  3.408146e-02"
"1","  5.765423e-02"
"1","
  theta[131]"
"1"," -5.429742e-02"
"1"," -4.066212e-02"
"1"," -1.719798e-02"
"1","
  theta[132]"
"1"," -7.782249e-02"
"1"," -6.456675e-02"
"1"," -4.025164e-02"
"1","
  theta[133]"
"1"," -2.182518e-01"
"1"," -2.027321e-01"
"1"," -1.689898e-01"
"1","
  theta[134]"
"1"," -2.631728e-01"
"1"," -2.467085e-01"
"1"," -2.098132e-01"
"1","
  theta[135]"
"1","  5.596985e-02"
"1","  6.948230e-02"
"1","  9.507441e-02"
"1","
  theta[136]"
"1"," -9.439312e-02"
"1"," -8.115600e-02"
"1"," -5.622812e-02"
"1","
  theta[137]"
"1"," -1.589344e-01"
"1"," -1.447580e-01"
"1"," -1.156381e-01"
"1","
  theta[138]"
"1"," -2.432471e-01"
"1"," -2.270663e-01"
"1"," -1.913988e-01"
"1","
  theta[139]"
"1"," -1.708811e-01"
"1"," -1.561601e-01"
"1"," -1.258674e-01"
"1","
  theta[140]"
"1"," -6.295076e-02"
"1"," -4.934046e-02"
"1"," -2.546800e-02"
"1","
"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted"
"1"," 56 row(s) and"
"1"," 3 matrix slice(s) ]
"
"1","
"
